zip_code,latitude,longitude,city,state,county
76023,33.111268,-97.638617,Boyd,TX,Wise
79010,35.40527,-102.602749,Boys Ranch,TX,Oldham
78832,29.299888,-100.421055,Brackettville,TX,Kinney
76825,31.150939,-99.337237,Brady,TX,Mcculloch
76628,31.987167,-97.108113,Brandon,TX,Hill
75420,33.168606,-95.585464,Brashear,TX,Hopkins
77422,28.995948,-95.520413,Brazoria,TX,Brazoria
76424,32.769037,-98.84154,Breckenridge,TX,Stephens
76629,31.165947,-96.675985,Bremond,TX,Robertson
77833,30.216516,-96.385104,Brenham,TX,Washington
77611,30.019163,-93.832632,Bridge City,TX,Orange
76426,33.174802,-97.697401,Bridgeport,TX,Wise
78608,30.878476,-97.910703,Briggs,TX,Burnet
79011,35.532082,-100.209628,Briscoe,TX,Wheeler
75929,31.418078,-94.182373,Broaddus,TX,San Augustine
75930,31.373062,-93.821948,Bronson,TX,Sabine
76933,31.854544,-100.343161,Bronte,TX,Coke
75931,31.248984,-93.757415,Brookeland,TX,Sabine
76827,31.547322,-99.091825,Brookesmith,TX,Brown
77423,29.85915,-95.98022,Brookshire,TX,Waller
75421,33.655316,-95.646417,Brookston,TX,Lamar
79316,33.172013,-102.335299,Brownfield,TX,Terry
75756,32.232783,-95.575732,Brownsboro,TX,Henderson
78520,26.052155,-97.514466,Brownsville,TX,Cameron
76801,31.775393,-98.99153,Brownwood,TX,Brown
76630,31.335902,-97.230006,Bruceville,TX,Mclennan
78344,27.429451,-98.838546,Bruni,TX,Webb
77801,30.667044,-96.361631,Bryan,TX,Brazos
76427,33.161547,-98.387427,Bryson,TX,Jack
78609,30.766448,-98.427288,Buchanan Dam,TX,Llano
76518,30.868537,-97.055021,Buckholts,TX,Milam
78610,30.108361,-97.989275,Buda,TX,Hays
75831,31.412142,-95.990369,Buffalo,TX,Leon
79508,32.289413,-99.810319,Buffalo Gap,TX,Taylor
79320,33.929317,-102.688297,Bula,TX,Bailey
75757,32.177304,-95.254306,Bullard,TX,Smith
78163,29.776691,-98.46263,Bulverde,TX,Comal
77612,30.493361,-93.951837,Buna,TX,Jasper
76354,34.048087,-98.600475,Burkburnett,TX,Wichita
76828,31.745879,-99.458967,Burkett,TX,Coleman
75932,31.147913,-93.612413,Burkeville,TX,Newton
76028,32.492683,-97.264359,Burleson,TX,Johnson
76519,30.973648,-96.964199,Burlington,TX,Milam
78611,30.749465,-98.238816,Burnet,TX,Burnet
77835,30.179152,-96.628566,Burton,TX,Washington
79012,35.225625,-102.029919,Bushland,TX,Potter
76357,34.072254,-98.191301,Byers,TX,Clay
76631,31.968293,-97.003015,Bynum,TX,Hill
79013,36.041191,-102.00075,Cactus,TX,Moore
76429,32.715706,-98.749054,Caddo,TX,Stephens
75135,33.076823,-96.219803,Caddo Mills,TX,Hunt
77836,30.526184,-96.658407,Caldwell,TX,Burleson
75933,30.714636,-93.709628,Call,TX,Newton
78007,28.350458,-98.56876,Calliham,TX,Mcmullen
77837,30.980617,-96.674911,Calvert,TX,Robertson
75934,30.817866,-94.869052,Camden,TX,Polk
76520,30.812561,-96.902747,Cameron,TX,Milam
78833,29.669203,-100.012219,Camp Wood,TX,Real
75422,33.12254,-95.934428,Campbell,TX,Hunt
78008,28.788589,-98.139626,Campbellton,TX,Atascosa
79014,35.904503,-100.384093,Canadian,TX,Hemphill
75103,32.611471,-95.900705,Canton,TX,Van Zandt
79835,31.907296,-106.596493,Canutillo,TX,El Paso
79015,35.004998,-101.91008,Canyon,TX,Randall
78133,29.801223,-98.220684,Canyon Lake,TX,Comal
76435,32.228414,-98.819663,Carbon,TX,Eastland
79222,34.529678,-100.207642,Carey,TX,Childress
76934,31.626621,-100.669391,Carlsbad,TX,Tom Green
76436,31.717077,-98.115083,Carlton,TX,Hamilton
78932,30.112343,-96.719014,Carmine,TX,Fayette
78834,28.507128,-99.726018,Carrizo Springs,TX,Dimmit
75006,32.767268,-96.777626,Carrollton,TX,Dallas
75633,32.183133,-94.309189,Carthage,TX,Panola
75636,33.122567,-94.735972,Cason,TX,Morris
76831,30.70395,-98.657239,Castell,TX,Llano
78009,29.364948,-98.909219,Castroville,TX,Medina
78933,29.886715,-96.290838,Cat Spring,TX,Austin
78836,28.42297,-99.75426,Catarina,TX,Dimmit
75832,31.794191,-95.661964,Cayuga,TX,Anderson
78612,30.083931,-97.486885,Cedar Creek,TX,Bastrop
75104,32.767268,-96.777626,Cedar Hill,TX,Dallas
77415,28.815437,-95.846061,Cedar Lane,TX,Matagorda
78613,30.494032,-97.628724,Cedar Park,TX,Williamson
79223,34.074854,-100.258156,Cee Vee,TX,Cottle
75423,33.23896,-96.175726,Celeste,TX,Hunt
75009,33.332852,-96.726103,Celina,TX,Collin
75935,31.780781,-94.235334,Center,TX,Shelby
78010,29.931026,-99.067431,Center Point,TX,Kerr
75833,31.363103,-95.899965,Centerville,TX,Leon
75834,31.105786,-95.138794,Centralia,TX,Trinity
79224,34.074854,-100.258156,Chalk,TX,Cottle
75758,32.257185,-95.539252,Chandler,TX,Henderson
77530,29.83399,-95.434241,Channelview,TX,Harris
79018,35.685842,-102.330294,Channing,TX,Hartley
78347,27.777,-97.463213,Chapman Ranch,TX,Nueces
77426,30.156759,-96.278602,Chappell Hill,TX,Washington
78011,28.814293,-98.655756,Charlotte,TX,Atascosa
75105,32.243775,-96.414423,Chatfield,TX,Navarro
76832,30.965073,-98.710661,Cherokee,TX,San Saba
75936,30.766328,-94.463387,Chester,TX,Tyler
76431,33.301868,-97.814354,Chico,TX,Wise
75425,33.65973,-95.582906,Chicota,TX,Lamar
79201,34.4104,-100.236376,Childress,TX,Childress
79225,34.195699,-99.547098,Chillicothe,TX,Hardeman
76632,31.303213,-97.039384,Chilton,TX,Falls
77613,30.025795,-94.197989,China,TX,Jefferson
76633,31.666665,-97.310809,China Spring,TX,Mclennan
75937,31.486578,-94.348665,Chireno,TX,Nacogdoches
77838,30.513118,-96.618047,Chriesman,TX,Burleson
78012,28.785811,-98.488586,Christine,TX,Atascosa
76935,31.188841,-100.544674,Christoval,TX,Tom Green
78108,29.555429,-98.090085,Cibolo,TX,Guadalupe
76437,32.286476,-98.973319,Cisco,TX,Eastland
79226,34.968107,-100.891655,Clarendon,TX,Donley
75426,33.61306,-95.096511,Clarksville,TX,Red River
79019,35.133039,-101.460835,Claude,TX,Armstrong
77839,30.341403,-96.526669,Clay,TX,Burleson
75637,32.102729,-94.493543,Clayton,TX,Panola
76031,32.317774,-97.440849,Cleburne,TX,Johnson
77327,30.343114,-94.978471,Cleveland,TX,Liberty
76634,31.791801,-97.520315,Clifton,TX,Bosque
79836,31.510446,-106.145329,Clint,TX,El Paso
77531,29.031236,-95.3908,Clute,TX,Brazoria
79510,32.297559,-99.412891,Clyde,TX,Callahan
79511,32.299597,-101.343248,Coahoma,TX,Howard
77331,30.588554,-95.111278,Coldspring,TX,San Jacinto
76834,31.896653,-99.400197,Coleman,TX,Coleman
77840,30.582241,-96.289328,College Station,TX,Brazos
77428,28.754719,-95.945896,Collegeport,TX,Matagorda
76034,32.88955,-97.143409,Colleyville,TX,Tarrant
76233,33.561589,-96.856165,Collinsville,TX,Grayson
75938,30.900651,-94.391575,Colmesneil,TX,Tyler
79512,32.340912,-100.900564,Colorado City,TX,Mitchell
78934,29.69632,-96.592531,Columbus,TX,Colorado
76442,31.979672,-98.513844,Comanche,TX,Comanche
78535,26.245051,-97.74157,Combes,TX,Cameron
78013,29.945489,-98.712767,Comfort,TX,Kendall
75428,33.289045,-95.976965,Commerce,TX,Hunt
75431,33.095582,-95.656717,Como,TX,Hopkins
78837,29.763171,-101.230032,Comstock,TX,Val Verde
78838,29.357005,-99.762039,Concan,TX,Uvalde
78349,27.660242,-98.517894,Concepcion,TX,Duval
77850,31.313816,-95.993482,Concord,TX,Leon
77301,30.310041,-95.51232,Conroe,TX,Montgomery
78109,29.378081,-98.250136,Converse,TX,Bexar
75558,33.19045,-94.967456,Cookville,TX,Titus
76635,31.695145,-96.586919,Coolidge,TX,Limestone
75432,33.344751,-95.74361,Cooper,TX,Delta
75121,33.061849,-96.417438,Copeville,TX,Collin
75019,32.767268,-96.777626,Coppell,TX,Dallas
76522,31.202919,-97.930051,Copperas Cove,TX,Coryell
78401,27.759399,-97.648158,Corpus Christi,TX,Nueces
75939,31.040793,-94.812363,Corrigan,TX,Polk
75109,,,Corsicana,TX,Navarro
78614,29.447211,-97.494649,Cost,TX,Gonzales
79021,34.068903,-101.826997,Cotton Center,TX,Hale
78014,28.243436,-99.278563,Cotulla,TX,La Salle
78615,30.487161,-97.367571,Coupland,TX,Williamson
76636,32.235057,-97.229962,Covington,TX,Hill
79730,30.711984,-102.676783,Coyanosa,TX,Pecos
75114,32.661312,-96.444347,Crandall,TX,Kaufman
79731,31.500553,-102.347243,Crane,TX,Crane
76637,31.897381,-97.64097,Cranfills Gap,TX,Bosque
76638,31.565099,-97.43051,Crawford,TX,Mclennan
76035,32.473973,-97.67747,Cresson,TX,Hood
75835,31.320814,-95.392816,Crockett,TX,Houston
77532,29.83399,-95.434241,Crosby,TX,Harris
79322,33.616133,-101.306058,Crosbyton,TX,Crosby
76443,32.16742,-99.221055,Cross Plains,TX,Callahan
79227,33.968163,-99.641288,Crowell,TX,Foard
76036,32.771419,-97.291484,Crowley,TX,Tarrant
78839,28.69381,-99.824936,Crystal City,TX,Zavala
77954,29.093677,-97.260776,Cuero,TX,De Witt
75433,33.136079,-95.844353,Cumby,TX,Hopkins
75759,31.873255,-95.228829,Cuney,TX,Cherokee
75434,33.65973,-95.582906,Cunningham,TX,Lamar
75760,31.714047,-94.841773,Cushing,TX,Nacogdoches
77410,29.83399,-95.434241,Cypress,TX,Harris
78850,29.339502,-99.321884,D Hanis,TX,Medina
75638,33.044611,-94.739524,Daingerfield,TX,Morris
77533,30.105083,-94.856128,Daisetta,TX,Liberty
78616,29.889187,-97.573078,Dale,TX,Caldwell
79022,36.277826,-102.602022,Dalhart,TX,Dallam
77332,30.817866,-94.869052,Dallardsville,TX,Polk
75201,32.781179,-96.790329,Dallas,TX,Dallas
77430,29.235317,-95.677475,Damon,TX,Brazoria
77534,29.319781,-95.309176,Danbury,TX,Brazoria
77431,29.173701,-95.820719,Danciger,TX,Brazoria
77432,29.298532,-96.241147,Danevang,TX,Wharton
79024,36.445302,-100.325415,Darrouzett,TX,Lipscomb
76523,30.784169,-96.96376,Davilla,TX,Milam
79025,34.910608,-102.200173,Dawn,TX,Deaf Smith
76639,31.909682,-96.646518,Dawson,TX,Navarro
77535,30.064742,-94.80927,Dayton,TX,Liberty
75639,32.259146,-94.21128,De Berry,TX,Panola
75559,33.506028,-94.589575,De Kalb,TX,Bowie
76444,32.070468,-98.650751,De Leon,TX,Comanche
77852,30.513118,-96.618047,Deanville,TX,Burleson
76234,33.260148,-97.610974,Decatur,TX,Wise
77536,29.687972,-95.116749,Deer Park,TX,Harris
78840,29.410195,-100.893202,Del Rio,TX,Val Verde
78617,30.151068,-97.60206,Del Valle,TX,Travis
79837,31.958194,-105.201061,Dell City,TX,Hudspeth
78536,26.421394,-98.848757,Delmita,TX,Starr
75020,33.76672,-96.546662,Denison,TX,Grayson
76439,32.632495,-97.957483,Dennis,TX,Parker
76201,33.244683,-97.200555,Denton,TX,Denton
79323,33.005196,-102.851592,Denver City,TX,Yoakum
75435,33.530359,-95.318244,Deport,TX,Lamar
76445,32.296818,-98.796686,Desdemona,TX,Eastland
75115,32.620585,-96.822778,Desoto,TX,Dallas
75436,33.664645,-95.262837,Detroit,TX,Red River
77538,29.990724,-94.723055,Devers,TX,Liberty
78016,29.21041,-98.978383,Devine,TX,Medina
77614,30.584648,-93.749467,Deweyville,TX,Newton
75640,32.769819,-94.703213,Diana,TX,Upshur
75941,31.221634,-94.593924,Diboll,TX,Angelina
79229,33.62196,-100.841745,Dickens,TX,Dickens
77539,29.458472,-95.034525,Dickinson,TX,Galveston
75437,33.168606,-95.585464,Dike,TX,Hopkins
78017,28.763313,-99.217995,Dilley,TX,Frio
77853,30.277104,-96.892115,Dime Box,TX,Lee
79027,34.530453,-102.262133,Dimmitt,TX,Castro
78350,28.421814,-98.071902,Dinero,TX,Live Oak
77333,30.374064,-95.79387,Dobbin,TX,Montgomery
75438,33.57047,-96.054433,Dodd City,TX,Fannin
77334,30.77197,-95.383817,Dodge,TX,Walker
79230,34.765663,-100.021258,Dodson,TX,Collingsworth
75838,31.595644,-96.075096,Donie,TX,Freestone
78537,26.211241,-98.134864,Donna,TX,Hidalgo
76836,31.217152,-99.347156,Doole,TX,Mcculloch
78618,30.373945,-99.096213,Doss,TX,Gillespie
75942,30.808063,-94.427902,Doucette,TX,Tyler
79231,34.071514,-101.30313,Dougherty,TX,Floyd
75943,31.622983,-94.851213,Douglass,TX,Nacogdoches
75560,33.095778,-94.348359,Douglassville,TX,Cass
78619,30.09393,-98.000454,Driftwood,TX,Hays
78620,30.165463,-98.044468,Dripping Springs,TX,Hays
78351,27.633281,-97.763356,Driscoll,TX,Nueces
78851,30.218602,-102.106642,Dryden,TX,Terrell
76446,32.123145,-98.289028,Dublin,TX,Erath
79029,35.9216,-101.92026,Dumas,TX,Moore
79232,33.616572,-100.254835,Dumont,TX,King
75116,32.767268,-96.777626,Duncanville,TX,Dallas
79516,32.747707,-100.9153,Dunn,TX,Scurry
79607,32.427052,-99.745385,Dyess Afb,TX,Taylor
77434,29.590148,-96.35207,Eagle Lake,TX,Colorado
78852,28.781057,-100.312766,Eagle Pass,TX,Maverick
76802,31.787392,-98.922858,Early,TX,Brown
79031,34.237177,-102.36276,Earth,TX,Lamb
77435,29.484089,-96.093732,East Bernard,TX,Wharton
76448,32.403972,-98.777973,Eastland,TX,Eastland
75641,32.51121,-94.783493,Easton,TX,Gregg
78111,28.944864,-97.882815,Ecleto,TX,Karnes
75439,33.575694,-96.138464,Ector,TX,Fannin
78538,26.332751,-97.96224,Edcouch,TX,Hidalgo
76524,31.308813,-97.277397,Eddy,TX,Mclennan
76837,31.174061,-99.876368,Eden,TX,Concho
75117,32.71476,-95.85635,Edgewood,TX,Van Zandt
78539,26.328674,-98.139672,Edinburg,TX,Hidalgo
79032,34.278925,-101.894088,Edmonson,TX,Hale
77957,29.003797,-96.68519,Edna,TX,Jackson
78352,27.964959,-97.668225,Edroy,TX,San Patricio
77436,29.375762,-96.227967,Egypt,TX,Wharton
77437,29.322527,-96.234361,El Campo,TX,Wharton
78860,28.529532,-100.334651,El Indio,TX,Maverick
79901,31.763608,-106.484592,El Paso,TX,El Paso
76936,30.912773,-100.676722,Eldorado,TX,Schleicher
76360,33.999472,-98.743552,Electra,TX,Wichita
78621,30.308019,-97.36044,Elgin,TX,Bastrop
75839,31.64803,-95.555052,Elkhart,TX,Anderson
78938,29.854599,-96.685111,Ellinger,TX,Fayette
76640,31.699922,-97.11457,Elm Mott,TX,Mclennan
77440,28.754719,-95.945896,Elmaton,TX,Matagorda
78112,29.207578,-98.383291,Elmendorf,TX,Bexar
75118,32.599614,-96.302743,Elmo,TX,Kaufman
78543,26.297428,-97.98837,Elsa,TX,Hidalgo
75642,32.386275,-94.210541,Elysian Fields,TX,Harrison
75440,32.834006,-95.724069,Emory,TX,Rains
78019,28.040526,-99.356329,Encinal,TX,La Salle
78353,27.023059,-98.261049,Encino,TX,Brooks
76452,31.972712,-98.540485,Energy,TX,Comanche
75441,33.356865,-95.584162,Enloe,TX,Delta
75119,32.333778,-96.63479,Ennis,TX,Ellis
79324,33.868293,-102.764582,Enochs,TX,Bailey
76937,31.361745,-100.092229,Eola,TX,Concho
76238,33.490924,-97.313913,Era,TX,Cooke
79233,34.530559,-100.681047,Estelline,TX,Hall
75944,31.534162,-94.639022,Etoile,TX,Nacogdoches
76039,32.859305,-97.075688,Euless,TX,Tarrant
75124,32.289838,-95.791559,Eustace,TX,Henderson
77615,30.69986,-94.163,Evadale,TX,Jefferson
76525,31.438841,-98.053477,Evant,TX,Coryell
79838,31.519675,-106.20338,Fabens,TX,El Paso
75840,31.767543,-96.138094,Fairfield,TX,Freestone
78545,26.562044,-99.133528,Falcon Heights,TX,Starr
78355,27.223209,-98.145056,Falfurrias,TX,Brooks
78113,28.967642,-98.015225,Falls City,TX,Karnes
77960,28.677805,-97.260556,Fannin,TX,Goliad
75442,33.218463,-96.379009,Farmersville,TX,Collin
79033,36.391123,-100.761225,Farnsworth,TX,Ochiltree
79325,34.524376,-102.784569,Farwell,TX,Parmer
75132,32.955476,-96.367821,Fate,TX,Rockwall
78940,29.859063,-96.845436,Fayetteville,TX,Fayette
78622,29.76084,-97.751156,Fentress,TX,Caldwell
75125,32.494337,-96.640443,Ferris,TX,Ellis
79326,34.068938,-102.350649,Fieldton,TX,Lamb
78623,29.95346,-98.228503,Fischer,TX,Comal
76526,31.295568,-97.582152,Flat,TX,Coryell
78941,29.782749,-97.111371,Flatonia,TX,Fayette
75762,32.226635,-95.390166,Flint,TX,Smith
79234,34.073908,-100.779551,Flomot,TX,Motley
76527,30.807586,-97.78119,Florence,TX,Williamson
78114,29.162771,-98.175887,Floresville,TX,Wilson
75022,33.026795,-97.119331,Flower Mound,TX,Denton
79235,34.015814,-101.381126,Floydada,TX,Floyd
79517,32.853009,-101.103033,Fluvanna,TX,Scurry
77855,31.15928,-96.12342,Flynn,TX,Leon
79034,36.433821,-100.139117,Follett,TX,Lipscomb
76239,33.436183,-97.565592,Forestburg,TX,Montague
75126,32.723931,-96.450819,Forney,TX,Kaufman
76041,32.248588,-96.823225,Forreston,TX,Ellis
79733,32.110537,-101.366949,Forsan,TX,Howard
79734,30.758682,-104.209994,Fort Davis,TX,Jeff Davis
79839,31.315723,-105.452562,Fort Hancock,TX,Hudspeth
76841,30.931395,-99.827483,Fort Mc Kavett,TX,Menard
79735,30.886367,-102.890491,Fort Stockton,TX,Pecos
76101,32.771419,-97.291484,Fort Worth,TX,Tarrant
78021,28.338951,-99.098369,Fowlerton,TX,La Salle
77961,28.961388,-96.501501,Francitas,TX,Jackson
77856,31.000137,-96.517098,Franklin,TX,Robertson
75763,31.992987,-95.499133,Frankston,TX,Anderson
77616,30.792674,-94.354476,Fred,TX,Tyler
78624,30.313385,-98.8936,Fredericksburg,TX,Gillespie
76842,30.719628,-99.224184,Fredonia,TX,Mason
77541,29.161924,-95.342392,Freeport,TX,Brazoria
78357,27.899181,-98.614928,Freer,TX,Duval
77545,29.525461,-95.756462,Fresno,TX,Fort Bend
77546,29.482185,-95.156545,Friendswood,TX,Galveston
79035,34.627408,-102.784361,Friona,TX,Parmer
75034,33.152222,-96.796437,Frisco,TX,Collin
79036,35.663213,-101.575988,Fritch,TX,Hutchinson
76641,32.01253,-96.792321,Frost,TX,Navarro
75127,32.685045,-95.79425,Fruitvale,TX,Van Zandt
77441,29.688985,-95.935279,Fulshear,TX,Fort Bend
78358,28.058922,-97.052415,Fulton,TX,Aransas
79738,32.743795,-101.432354,Gail,TX,Borden
76240,33.654698,-97.158295,Gainesville,TX,Cooke
77547,29.83399,-95.434241,Galena Park,TX,Harris
75764,31.88493,-95.157159,Gallatin,TX,Cherokee
77550,29.323619,-94.913451,Galveston,TX,Galveston
77962,28.988713,-96.456421,Ganado,TX,Jackson
78547,26.339353,-98.737359,Garciasville,TX,Starr
79739,31.864331,-101.49375,Garden City,TX,Glasscock
79758,32.028014,-102.340552,Gardendale,TX,Ector
75040,32.931523,-96.615821,Garland,TX,Dallas
75946,31.771781,-94.526793,Garrison,TX,Nacogdoches
77442,29.447899,-96.397296,Garwood,TX,Colorado
75643,32.033446,-94.380023,Gary,TX,Panola
76528,31.417739,-97.833033,Gatesville,TX,Coryell
77857,30.783324,-96.723691,Gause,TX,Milam
75947,31.373062,-93.821948,Geneva,TX,Sabine
78022,28.302094,-98.104154,George West,TX,Live Oak
78626,30.668034,-97.574706,Georgetown,TX,Williamson
78115,29.54508,-98.040833,Geronimo,TX,Guadalupe
78942,30.249357,-96.931852,Giddings,TX,Lee
77617,29.523018,-94.475459,Gilchrist,TX,Galveston
78116,29.092731,-97.843908,Gillett,TX,Karnes
75644,32.712654,-94.909365,Gilmer,TX,Upshur
79518,33.336305,-100.774317,Girard,TX,Kent
79740,30.711984,-102.676783,Girvin,TX,Pecos
